* Report for MADneSs activity on Fri Jun 22 14:25:17 CEST 2018
dataset,runs,algorithm,window_size,window_policy,setup,metric_score,True Positives,True Negatives,False Positives,False Negatives,False Positive Rate,Precision,Recall,F-Measure,FScore(2.0),Accuracy,MatthewsCorrelationCoefficient,AUC
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.7318492565182626,5.0,190.0,0.0,5.0,0.0,1.0,0.5615384615384615,0.7037037037037037,0.6091617933723197,0.975,0.7318492565182626,0.6987934280791593
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.7110890002569371,4.666666666666667,190.0,0.0,5.333333333333333,0.0,1.0,0.5337606837606838,0.6775599128540305,0.5812093125896501,0.9733333333333333,0.7110890002569371,0.6986687611201554
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.7110890002569371,4.666666666666667,190.0,0.0,5.333333333333333,0.0,1.0,0.5337606837606838,0.6775599128540305,0.5812093125896501,0.9733333333333333,0.7110890002569371,0.6986687611201554
iscx_synthetic_point,0-2,[HBOS],,,BEST 30 -  HALF,0.6978266761656521,7.333333333333333,185.66666666666666,4.333333333333333,2.6666666666666665,0.0229223495180942,0.7055555555555556,0.7474358974358974,0.7026515151515151,0.7229001310486364,0.965,0.6978266761656521,0.4623060795590381
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.7110890002569371,4.666666666666667,190.0,0.0,5.333333333333333,0.0,1.0,0.5337606837606838,0.6775599128540305,0.5812093125896501,0.9733333333333333,0.7110890002569371,0.6986687611201554
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.7799801096919573,9.0,185.33333333333334,4.666666666666667,1.0,0.02471436226129593,0.6904761904761906,0.9188034188034188,0.7824074074074074,0.8567703175546314,0.9716666666666667,0.7799801096919573,0.9022667304654978
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.6892543805681391,4.333333333333333,190.0,0.0,5.666666666666667,0.0,1.0,0.5081196581196582,0.6492374727668846,0.5540581012279125,0.9716666666666667,0.6892543805681391,0.7100929395620309
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.7110890002569371,4.666666666666667,190.0,0.0,5.333333333333333,0.0,1.0,0.5337606837606838,0.6775599128540305,0.5812093125896501,0.9733333333333333,0.7110890002569371,0.6987934280791598
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.7110890002569371,4.666666666666667,190.0,0.0,5.333333333333333,0.0,1.0,0.5337606837606838,0.6775599128540305,0.5812093125896501,0.9733333333333333,0.7110890002569371,0.6987934280791598
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.7110890002569371,4.666666666666667,190.0,0.0,5.333333333333333,0.0,1.0,0.5337606837606838,0.6775599128540305,0.5812093125896501,0.9733333333333333,0.7110890002569371,0.6986687611201554
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.6892543805681391,4.333333333333333,190.0,0.0,5.666666666666667,0.0,1.0,0.5081196581196582,0.6492374727668846,0.5540581012279125,0.9716666666666667,0.6892543805681391,0.7099682726030266
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.7110890002569371,4.666666666666667,190.0,0.0,5.333333333333333,0.0,1.0,0.5337606837606838,0.6775599128540305,0.5812093125896501,0.9733333333333333,0.7110890002569371,0.6986687611201554
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.6959517445716449,6.666666666666667,187.0,3.0,3.3333333333333335,0.015903280421428106,0.7407407407407408,0.6940170940170939,0.7066217732884401,0.696886113279556,0.9683333333333334,0.6959517445716449,0.814681815382326
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.6959517445716449,6.666666666666667,187.0,3.0,3.3333333333333335,0.015903280421428106,0.7407407407407408,0.6940170940170939,0.7066217732884401,0.696886113279556,0.9683333333333334,0.6959517445716449,0.814681815382326
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.7318492565182626,5.0,190.0,0.0,5.0,0.0,1.0,0.5615384615384615,0.7037037037037037,0.6091617933723197,0.975,0.7318492565182626,0.6987934280791593
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.6959517445716449,6.666666666666667,187.0,3.0,3.3333333333333335,0.015903280421428106,0.7407407407407408,0.6940170940170939,0.7066217732884401,0.696886113279556,0.9683333333333334,0.6959517445716449,0.8087280322100657
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.6719243641242896,6.666666666666667,186.66666666666666,3.3333333333333335,3.3333333333333335,0.017612682130829813,0.6962962962962962,0.6940170940170939,0.6823793490460157,0.6866297030231457,0.9666666666666667,0.6719243641242896,0.8148064823413305
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.6959517445716449,6.666666666666667,187.0,3.0,3.3333333333333335,0.015903280421428106,0.7407407407407408,0.6940170940170939,0.7066217732884401,0.696886113279556,0.9683333333333334,0.6959517445716449,0.814681815382326
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.6959517445716449,6.666666666666667,187.0,3.0,3.3333333333333335,0.015903280421428106,0.7407407407407408,0.6940170940170939,0.7066217732884401,0.696886113279556,0.9683333333333334,0.6959517445716449,0.814681815382326
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.7110890002569371,4.666666666666667,190.0,0.0,5.333333333333333,0.0,1.0,0.5337606837606838,0.6775599128540305,0.5812093125896501,0.9733333333333333,0.7110890002569371,0.6987934280791598
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.7110890002569371,4.666666666666667,190.0,0.0,5.333333333333333,0.0,1.0,0.5337606837606838,0.6775599128540305,0.5812093125896501,0.9733333333333333,0.7110890002569371,0.6986687611201554
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.7318492565182626,5.0,190.0,0.0,5.0,0.0,1.0,0.5615384615384615,0.7037037037037037,0.6091617933723197,0.975,0.7318492565182626,0.6987934280791593
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.7110890002569371,4.666666666666667,190.0,0.0,5.333333333333333,0.0,1.0,0.5337606837606838,0.6775599128540305,0.5812093125896501,0.9733333333333333,0.7110890002569371,0.6986687611201554
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.6892543805681391,4.333333333333333,190.0,0.0,5.666666666666667,0.0,1.0,0.5081196581196582,0.6492374727668846,0.5540581012279125,0.9716666666666667,0.6892543805681391,0.7099682726030266
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.7799801096919573,9.0,185.33333333333334,4.666666666666667,1.0,0.02471436226129593,0.6904761904761906,0.9188034188034188,0.7824074074074074,0.8567703175546314,0.9716666666666667,0.7799801096919573,0.9022667304654978
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.7318492565182626,5.0,190.0,0.0,5.0,0.0,1.0,0.5615384615384615,0.7037037037037037,0.6091617933723197,0.975,0.7318492565182626,0.8035069708584587
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.7110890002569371,4.666666666666667,190.0,0.0,5.333333333333333,0.0,1.0,0.5337606837606838,0.6775599128540305,0.5812093125896501,0.9733333333333333,0.7110890002569371,0.6987934280791598
iscx_synthetic_point,0-2,[HBOS],,,BEST 30 -  HALF,0.6978266761656521,7.333333333333333,185.66666666666666,4.333333333333333,2.6666666666666665,0.0229223495180942,0.7055555555555556,0.7474358974358974,0.7026515151515151,0.7229001310486364,0.965,0.6978266761656521,0.4623060795590381
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.7318492565182626,5.0,190.0,0.0,5.0,0.0,1.0,0.5615384615384615,0.7037037037037037,0.6091617933723197,0.975,0.7318492565182626,0.8035069708584587
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.6959517445716449,6.666666666666667,187.0,3.0,3.3333333333333335,0.015903280421428106,0.7407407407407408,0.6940170940170939,0.7066217732884401,0.696886113279556,0.9683333333333334,0.6959517445716449,0.8087280322100657
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.7318492565182626,5.0,190.0,0.0,5.0,0.0,1.0,0.5615384615384615,0.7037037037037037,0.6091617933723197,0.975,0.7318492565182626,0.8035069708584587
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.7110890002569371,4.666666666666667,190.0,0.0,5.333333333333333,0.0,1.0,0.5337606837606838,0.6775599128540305,0.5812093125896501,0.9733333333333333,0.7110890002569371,0.6986687611201554
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.7110890002569371,4.666666666666667,190.0,0.0,5.333333333333333,0.0,1.0,0.5337606837606838,0.6775599128540305,0.5812093125896501,0.9733333333333333,0.7110890002569371,0.6986687611201554
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.7110890002569371,4.666666666666667,190.0,0.0,5.333333333333333,0.0,1.0,0.5337606837606838,0.6775599128540305,0.5812093125896501,0.9733333333333333,0.7110890002569371,0.6987934280791598
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.6892543805681391,4.333333333333333,190.0,0.0,5.666666666666667,0.0,1.0,0.5081196581196582,0.6492374727668846,0.5540581012279125,0.9716666666666667,0.6892543805681391,0.7099682726030266
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.7799801096919573,9.0,185.33333333333334,4.666666666666667,1.0,0.02471436226129593,0.6904761904761906,0.9188034188034188,0.7824074074074074,0.8567703175546314,0.9716666666666667,0.7799801096919573,0.9022667304654978
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.7110890002569371,4.666666666666667,190.0,0.0,5.333333333333333,0.0,1.0,0.5337606837606838,0.6775599128540305,0.5812093125896501,0.9733333333333333,0.7110890002569371,0.6986687611201554
iscx_synthetic_point,0-2,[HBOS],,,BEST 30 -  HALF,0.6978266761656521,7.333333333333333,185.66666666666666,4.333333333333333,2.6666666666666665,0.0229223495180942,0.7055555555555556,0.7474358974358974,0.7026515151515151,0.7229001310486364,0.965,0.6978266761656521,0.4623060795590381
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.6892543805681391,4.333333333333333,190.0,0.0,5.666666666666667,0.0,1.0,0.5081196581196582,0.6492374727668846,0.5540581012279125,0.9716666666666667,0.6892543805681391,0.7099682726030266
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.6892543805681391,4.333333333333333,190.0,0.0,5.666666666666667,0.0,1.0,0.5081196581196582,0.6492374727668846,0.5540581012279125,0.9716666666666667,0.6892543805681391,0.7100929395620309
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.7110890002569371,4.666666666666667,190.0,0.0,5.333333333333333,0.0,1.0,0.5337606837606838,0.6775599128540305,0.5812093125896501,0.9733333333333333,0.7110890002569371,0.6987934280791598
iscx_synthetic_point,0-2,[HBOS],,,BEST 30 -  HALF,0.6978266761656521,7.333333333333333,185.66666666666666,4.333333333333333,2.6666666666666665,0.0229223495180942,0.7055555555555556,0.7474358974358974,0.7026515151515151,0.7229001310486364,0.965,0.6978266761656521,0.4623060795590381
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.7110890002569371,4.666666666666667,190.0,0.0,5.333333333333333,0.0,1.0,0.5337606837606838,0.6775599128540305,0.5812093125896501,0.9733333333333333,0.7110890002569371,0.6986687611201554
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.7110890002569371,4.666666666666667,190.0,0.0,5.333333333333333,0.0,1.0,0.5337606837606838,0.6775599128540305,0.5812093125896501,0.9733333333333333,0.7110890002569371,0.6986687611201554
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.7799801096919573,9.0,185.33333333333334,4.666666666666667,1.0,0.02471436226129593,0.6904761904761906,0.9188034188034188,0.7824074074074074,0.8567703175546314,0.9716666666666667,0.7799801096919573,0.9022667304654978
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.6892543805681391,4.333333333333333,190.0,0.0,5.666666666666667,0.0,1.0,0.5081196581196582,0.6492374727668846,0.5540581012279125,0.9716666666666667,0.6892543805681391,0.7099682726030266
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.7110890002569371,4.666666666666667,190.0,0.0,5.333333333333333,0.0,1.0,0.5337606837606838,0.6775599128540305,0.5812093125896501,0.9733333333333333,0.7110890002569371,0.6986687611201554
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.7110890002569371,4.666666666666667,190.0,0.0,5.333333333333333,0.0,1.0,0.5337606837606838,0.6775599128540305,0.5812093125896501,0.9733333333333333,0.7110890002569371,0.6986687611201554
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.7110890002569371,4.666666666666667,190.0,0.0,5.333333333333333,0.0,1.0,0.5337606837606838,0.6775599128540305,0.5812093125896501,0.9733333333333333,0.7110890002569371,0.6986687611201554
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.7110890002569371,4.666666666666667,190.0,0.0,5.333333333333333,0.0,1.0,0.5337606837606838,0.6775599128540305,0.5812093125896501,0.9733333333333333,0.7110890002569371,0.6986687611201554
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.6892543805681391,4.333333333333333,190.0,0.0,5.666666666666667,0.0,1.0,0.5081196581196582,0.6492374727668846,0.5540581012279125,0.9716666666666667,0.6892543805681391,0.7099682726030266
iscx_synthetic_point,0-2,[HBOS],,,BEST 3 - ALL,0.7799801096919573,9.0,185.33333333333334,4.666666666666667,1.0,0.02471436226129593,0.6904761904761906,0.9188034188034188,0.7824074074074074,0.8567703175546314,0.9716666666666667,0.7799801096919573,0.9022667304654978
